Type,Region,Site,Name,Lat Deg,Lat Min,Lat Sec,Long Deg,Long Min,Long Sec,Lat,Long
baitfish,3,30,Kamiskotia Lake,48,34,15.7,81,36,54,48.57102778,-81.615
wq,3,31,Fountain Falls,47,16,9.7,79,39,11.3,47.26936111,-79.65313889
baitfish,3,31,Fountain Falls,47,16,9.7,79,39,11.3,47.26936111,-79.65313889
wq,3,32,Lake Temiskaming,47,19,56.2,79,31,19.7,47.33227778,-79.52213889
wq,4,40,St. Mary's River,46,32,15.85,84,12,48.19,46.53773611,-84.21338611
wq,4,41,Garden River,46,32,34.88,84,9,27.43,46.54302222,-84.15761944
baitfish,4,41,Garden River,46,32,34.88,84,9,27.43,46.54302222,-84.15761944
wq,4,42,Rock Lake Inflow,46,27,0.19,83,46,55.68,46.45005278,-83.78213333
baitfish,4,42,Rock Lake Inflow,46,27,0.19,83,46,55.68,46.45005278,-83.78213333
wq,4,43,Rock Lake Inflow,46,26,22.65,83,46,57.39,46.439625,-83.78260833
baitfish,4,43,Rock Lake Inflow,46,26,22.65,83,46,57.39,46.439625,-83.78260833
wq,4,44,Big Basswood Lake Shore,46,17,52.24,83,20,56.18,46.29784444,-83.34893889
baitfish,4,44,Big Basswood Lake Shore,46,17,52.24,83,20,56.18,46.29784444,-83.34893889
wq,4,45,Big Basswood Lake  ,46,18,18.6,83,20,52.61,46.30516667,-83.34794722
wq,5,50,Nepewassi Lake,46,20,52.1,80,39,36.44,46.34780556,-80.66012222
baitfish,5,50,Nepewassi Lake,46,20,52.1,80,39,36.44,46.34780556,-80.66012222
wq,5,51,Mattawa River,46,18,34.82,78,44,20.4,46.30967222,-78.739
wq,5,52,Ottawa River - Otto Hoden Dam Downstream,46,21,30.05,78,43,32.37,46.35834722,-78.72565833
wq,5,53,Ottawa River - Santa Island Upstream,46,17,40.81,78,30,10.68,46.29466944,-78.50296667
wq,5,54,Ottawa River - Santa Island  ,46,17,36.62,78,28,53.79,46.29350556,-78.48160833
baitfish,5,54,Ottawa River - Santa Island  ,46,17,36.62,78,28,53.79,46.29350556,-78.48160833
wq,7,62,NWMO R7 Site A,44,1,55.1,81,20,1.8,44.03197222,-81.33383333
wq,7,63,NWMO R7 Site B,44,0,18.3,81,21,16.6,44.00508333,-81.35461111
wq,7,70,Arrowhead Lake,45,23,45,79,12,20.4,45.39583333,-79.20566667
baitfish,7,70,Arrowhead Lake,45,23,45,79,12,20.4,45.39583333,-79.20566667
wq,7,71,Kempenfelt Bay,44,23,1.3,79,38,53.3,44.38369444,-79.64813889
wq,7,72,Lovers Creek,44,22,21.2,79,39,3.8,44.37255556,-79.65105556
baitfish,7,72,Lovers Creek,44,22,21.2,79,39,3.8,44.37255556,-79.65105556
wq,7,73,Ainslie Wood Conservation Area,44,37,59.2,80,52,21,44.63311111,-80.8725
wq,7,74,Wye River,44,44,10.9,79,50,43.4,44.73636111,-79.84538889
wq,7,75,Lafontaine Creek A,44,44,45.4,80,92,54.8,44.74594444,-81.54855556
wq,7,76,Lafontaine Creek B,44,43,56.5,80,2,13.5,44.73236111,-80.03708333
wq,8,8.1,The Beaches,43,40,5.29,79,17,20.95,43.66813611,-79.28915278
wq,8,8.2,Glen Stewart Ravine,43,40,39.81,79,17,35.99,43.677725,-79.29333056
wq,8,8.3,Small's Creek,43,40,44.69,79,19,0.22,43.67908056,-79.31672778
wq,8,8.4,Small's Creek Upstream,43,40,51.58,79,18,54.15,43.68099444,-79.31504167
wq,8,8.5,Lower Rouge Valley,43,48,22.78,79,8,9.8,43.80632778,-79.13605556
wq,8,8.6,Humber River Mouth (Sunnyside Beach),43,38,0.21,79,28,6.9,43.63339167,-79.46858333
wq,8,8.7,Lower Don River,43,42,13.9,79,19,58.7,43.70386111,-79.33297222
wq,8,8.8,Credit River at Highway 401,43,36,32.23,79,43,27.21,43.60895278,-79.724225
